org,repo,github_repo_url,last_committed,days_since_commit,stars,language,commits_last_30d,merges_last_30d,repo_health_score
raspberrypi,linux,https://github.com/raspberrypi/linux ,2025-08-28,0,11991,C,958,3,480.5
ocadotechnology,codeforlife-workspace,https://github.com/ocadotechnology/codeforlife-workspace ,2025-08-22,6,4,Python,78,0,39.0
man-group,ArcticDB,https://github.com/man-group/ArcticDB ,2025-08-28,0,2033,C++,75,0,37.5
nanoporetech,dorado,https://github.com/nanoporetech/dorado ,2025-08-13,15,717,C++,43,13,28.0
raspberrypi,documentation,https://github.com/raspberrypi/documentation ,2025-08-27,1,5440,Python,37,5,21.0
raspberrypi,rpi-imager,https://github.com/raspberrypi/rpi-imager ,2025-08-28,0,2026,C++,39,0,19.5
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,salt-ds,https://github.com/jpmorganchase/salt-ds ,2025-08-28,0,170,TypeScript,38,0,19.0
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
jpmorganchase,anu,https://github.com/jpmorganchase/anu ,2025-08-27,1,44,JavaScript,32,5,18.5
nanoporetech,dorado-docs,https://github.com/nanoporetech/dorado-docs ,2025-08-04,24,6,Python,19,5,12.0
ocadotechnology,codeforlife-package-javascript,https://github.com/ocadotechnology/codeforlife-package-javascript ,2025-08-22,6,0,TypeScript,19,0,9.5
ocadotechnology,rapid-router,https://github.com/ocadotechnology/rapid-router ,2025-08-27,1,59,JavaScript,19,0,9.5
jpmorganchase,jupyter-fs,https://github.com/jpmorganchase/jupyter-fs ,2025-08-18,10,231,TypeScript,12,6,9.0
jpmorganchase,jupyter-fs,https://github.com/jpmorganchase/jupyter-fs ,2025-08-18,10,231,TypeScript,12,6,9.0
jpmorganchase,jupyter-fs,https://github.com/jpmorganchase/jupyter-fs ,2025-08-18,10,231,TypeScript,12,6,9.0
jpmorganchase,jupyter-fs,https://github.com/jpmorganchase/jupyter-fs ,2025-08-18,10,231,TypeScript,12,6,9.0
