org,repo,github_repo_url,last_committed,days_since_commit,stars,language,commits_last_30d,merges_last_30d,repo_health_score,open_issues_current,contributors_total
rropen,absense-planner,https://github.com/rropen/absense-planner,2025-08-17,14,14,Python,0,0,0.0,425,32
GSK-Biostatistics,tfrmt,https://github.com/GSK-Biostatistics/tfrmt,2025-08-29,1,79,R,0,0,0.0,55,11
Sage,carbon,https://github.com/Sage/carbon,2025-08-29,2,292,TypeScript,71,25,48.0,43,200
bp,resqpy,https://github.com/bp/resqpy,2025-07-22,40,62,Python,0,0,0.0,38,24
AstraZeneca,KAZU,https://github.com/AstraZeneca/KAZU,2025-03-04,180,87,Python,0,0,0.0,36,15
bp,ResSimpy,https://github.com/bp/ResSimpy,2025-08-26,5,19,Python,10,0,5.0,34,15
GSK-Biostatistics,tfrmtbuilder,https://github.com/GSK-Biostatistics/tfrmtbuilder,2024-10-11,324,5,R,0,0,0.0,23,2
hsbc,jdbc-inquirer,https://github.com/hsbc/jdbc-inquirer,2025-08-19,12,2,Java,0,0,0.0,20,5
AstraZeneca,jazzy,https://github.com/AstraZeneca/jazzy,2025-08-21,10,84,Python,0,0,0.0,19,3
Legal-and-General,canopy,https://github.com/Legal-and-General/canopy,2025-08-22,8,22,TypeScript,1,0,0.5,19,51
WPP-Public,Masdar-Freezone,https://github.com/WPP-Public/Masdar-Freezone,2024-11-01,303,0,HTML,0,0,0.0,16,3
GSK-Biostatistics,slushy,https://github.com/GSK-Biostatistics/slushy,2025-01-14,228,20,R,0,0,0.0,15,6
hsbc,go-api-pagination,https://github.com/hsbc/go-api-pagination,2025-08-27,3,5,Go,0,0,0.0,12,4
WPP-Public,vizzlyco-examples,https://github.com/WPP-Public/vizzlyco-examples,2025-05-17,106,9,TypeScript,0,0,0.0,12,4
rropen,team-app,https://github.com/rropen/team-app,2025-06-26,66,4,Python,0,0,0.0,12,13
AstraZeneca,runnable,https://github.com/AstraZeneca/runnable,2025-08-31,0,41,Python,4,0,2.0,10,4
autotraderuk,dbt-dry-run,https://github.com/autotraderuk/dbt-dry-run,2025-04-11,142,100,Python,0,0,0.0,10,13
WPP-Public,wtd-selligent-api,https://github.com/WPP-Public/wtd-selligent-api,2025-02-17,195,0,TypeScript,0,0,0.0,10,1
GSK-Biostatistics,docorator,https://github.com/GSK-Biostatistics/docorator,2025-08-29,2,0,R,31,6,18.5,9,3
vodafone,vault-plugin-aead,https://github.com/vodafone/vault-plugin-aead,2025-02-11,201,6,Go,0,0,0.0,8,9
hsbc,bqtools,https://github.com/hsbc/bqtools,2025-08-12,19,5,Python,0,0,0.0,8,4
GSK-Biostatistics,cicalc,https://github.com/GSK-Biostatistics/cicalc,2025-08-28,3,3,R,0,0,0.0,7,2
GSK-Biostatistics,beastt,https://github.com/GSK-Biostatistics/beastt,2025-08-06,24,4,R,1,0,0.5,7,6
autotraderuk,traverson4j,https://github.com/autotraderuk/traverson4j,2025-08-29,1,4,Java,0,0,0.0,7,15
WPP-Public,akqa-nz-silverstripe-responsive-images,https://github.com/WPP-Public/akqa-nz-silverstripe-responsive-images,2025-07-19,43,54,JavaScript,0,0,0.0,7,21
Sage,design-tokens,https://github.com/Sage/design-tokens,2025-08-29,2,18,TypeScript,0,0,0.0,6,21
hsbc,pyratings,https://github.com/hsbc/pyratings,2025-06-16,76,23,Python,0,0,0.0,6,4
rropen,terraform-provider-cscdm,https://github.com/rropen/terraform-provider-cscdm,2025-08-15,16,0,Go,1,0,0.5,6,4
GSK-Biostatistics,tetrisplot,https://github.com/GSK-Biostatistics/tetrisplot,2024-11-21,283,0,R,0,0,0.0,5,4
hsbc,encryption-helper-python,https://github.com/hsbc/encryption-helper-python,2025-08-11,20,2,Python,0,0,0.0,5,3
WPP-Public,akqa-nz-beam,https://github.com/WPP-Public/akqa-nz-beam,2025-07-24,37,56,PHP,0,0,0.0,5,13
hsbc,cost-manager,https://github.com/hsbc/cost-manager,2025-07-18,43,18,Go,0,0,0.0,4,3
hsbc,mrpusa,https://github.com/hsbc/mrpusa,2025-07-12,50,7,Java,0,0,0.0,4,2
WPP-Public,vizzlyco-eucalyptus,https://github.com/WPP-Public/vizzlyco-eucalyptus,2025-05-16,107,0,TypeScript,0,0,0.0,4,5
WPP-Public,akqa-nz-silverstripe-cacheinclude,https://github.com/WPP-Public/akqa-nz-silverstripe-cacheinclude,2025-01-24,219,45,PHP,0,0,0.0,4,19
Marksandspencer,nx-plugins,https://github.com/Marksandspencer/nx-plugins,2024-12-11,262,60,TypeScript,0,0,0.0,4,26
Sage,eventq,https://github.com/Sage/eventq,2025-08-29,2,5,Ruby,4,1,2.5,3,24
Sage,class_kit,https://github.com/Sage/class_kit,2025-02-28,184,2,Ruby,0,0,0.0,3,9
Sage,mysql_framework,https://github.com/Sage/mysql_framework,2024-09-12,353,1,Ruby,0,0,0.0,3,17
GSK-Biostatistics,gto,https://github.com/GSK-Biostatistics/gto,2024-09-26,339,28,R,0,0,0.0,3,1
GSK-Biostatistics,hassediagrams,https://github.com/GSK-Biostatistics/hassediagrams,2025-07-01,61,2,R,0,0,0.0,3,3
autotraderuk,fastapi-mlflow,https://github.com/autotraderuk/fastapi-mlflow,2025-06-18,74,21,Python,0,0,0.0,3,2
elsevierlabs-os,linked-data,https://github.com/elsevierlabs-os/linked-data,2025-08-14,17,34,TypeScript,9,1,5.0,3,3
AstraZeneca,vlm,https://github.com/AstraZeneca/vlm,2025-06-10,82,25,Python,0,0,0.0,2,1
autotraderuk,autotrader-blog-jekyll-theme,https://github.com/autotraderuk/autotrader-blog-jekyll-theme,2024-12-05,268,0,HTML,0,0,0.0,2,4
elsevierlabs-os,AnnotationQueryPython,https://github.com/elsevierlabs-os/AnnotationQueryPython,2024-10-15,319,4,Python,0,0,0.0,2,3
WPP-Public,akqa-nz-silverstripe-elastica,https://github.com/WPP-Public/akqa-nz-silverstripe-elastica,2025-07-24,38,11,PHP,0,0,0.0,2,21
WPP-Public,akqa-nz-silverstripe-starter-vite-ddev,https://github.com/WPP-Public/akqa-nz-silverstripe-starter-vite-ddev,2025-06-12,79,2,PHP,0,0,0.0,2,1
WPP-Public,akqa-nz-silverstripe-googlecontentexperiments,https://github.com/WPP-Public/akqa-nz-silverstripe-googlecontentexperiments,2024-09-09,355,4,PHP,0,0,0.0,2,4
Marksandspencer,marksandspencer.github.io,https://github.com/Marksandspencer/marksandspencer.github.io,2024-10-01,334,3,CSS,0,0,0.0,2,8
Sage,SData-2.0,https://github.com/Sage/SData-2.0,2025-07-02,60,33,None,0,0,0.0,1,3
Sage,cache_store_redis,https://github.com/Sage/cache_store_redis,2025-05-06,117,0,Ruby,0,0,0.0,1,11
